player,position,team,age,birth_year,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy
Aaron Long,DF,United States,30-067,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,
Aaron Mooy,MF,Australia,32-094,1990,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,
Aaron Ramsdale,GK,England,24-218,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,
Aaron Ramsey,MF,Wales,31-357,1990,3,266,89,98.5,3.0,3,89,2,0,,0,0.33,1,4,-3,-1.02,+43.98,2.6,4.1,-1.5,-0.49,+9.06
Abdelhamid Sabiri,MF,Morocco,26-020,1996,5,181,36,27.4,2.0,2,55,0,3,24,2,1.60,5,3,+2,+0.99,+1.18,3.1,1.6,+1.5,+0.90,+1.30
Abdelkarim Hassan,DF,Qatar,29-112,1993,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,1,7,-6,-2.00,,1.4,3.5,-2.1,-0.71,
Abderrazak Hamdallah,FW,Morocco,32-001,1990,4,68,17,10.3,0.8,0,,0,4,17,3,1.75,2,1,+1,+1.32,+1.32,1.9,1.0,+0.9,+1.16,+1.42
Abdessamad Ezzalzouli,FW,Morocco,21-001,2001,3,93,31,14.1,1.0,0,,0,3,31,4,0.67,0,1,-1,-0.97,-1.29,1.1,1.4,-0.3,-0.48,-0.41
Abdou Diallo,DF,Senegal,26-228,1996,4,331,83,91.9,3.7,4,83,3,0,,0,1.50,5,5,0,0.00,+6.21,4.0,3.2,+0.8,+0.21,-0.59
Abdul Fatawu Issahaku,FW,Ghana,18-285,2004,1,1,1,0.4,0.0,0,,0,1,1,2,0.00,0,0,0,0.00,+0.67,0.0,0.0,0.0,-3.29,-2.82
Abdulaziz Hatem,MF,Qatar,32-051,1990,3,196,65,72.6,2.2,2,87,1,1,22,0,0.00,1,5,-4,-1.84,+0.60,0.7,3.0,-2.4,-1.08,-1.36
Abdulelah Al-Amri,DF,Saudi Arabia,25-337,1997,3,182,61,67.4,2.0,2,90,2,1,2,0,1.00,1,4,-3,-1.48,-2.51,2.8,3.9,-1.1,-0.53,+1.49
Abdulellah Al-Malki,MF,Saudi Arabia,28-068,1994,2,174,87,64.4,1.9,2,87,1,0,,0,1.50,2,3,-1,-0.52,+0.42,1.8,3.5,-1.7,-0.90,+0.31
Abdullah Madu,DF,Saudi Arabia,29-156,1993,1,45,45,16.7,0.5,0,,0,1,45,2,0.00,1,2,-1,-2.00,-1.60,0.9,1.3,-0.4,-0.79,+0.27
Abdullah Otayf,MF,Saudi Arabia,30-137,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Abdulrahman Al-Aboud,MF,Saudi Arabia,27-200,1995,2,35,18,13.0,0.4,0,,0,2,18,1,0.00,1,0,+1,+2.57,+3.72,0.8,0.9,-0.1,-0.18,+0.95
Abolfazl Jalali,DF,IR Iran,24-175,1998,1,19,19,7.0,0.2,0,,0,1,19,2,0.00,0,0,0,0.00,+1.08,0.2,0.1,+0.1,+0.43,+0.81
Achraf Dari,DF,Morocco,23-226,1999,3,187,62,28.3,2.1,2,77,1,1,34,4,1.00,1,4,-3,-1.44,-2.20,2.3,3.1,-0.8,-0.37,-0.37
Achraf Hakimi,DF,Morocco,24-044,1998,7,631,90,95.6,7.0,7,90,5,0,,0,1.57,4,5,-1,-0.14,-6.35,5.3,7.4,-2.1,-0.31,-2.21
Adam Davies,GK,Wales,30-154,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Adrien Rabiot,MF,France,27-259,1995,6,483,81,73.2,5.4,5,91,4,1,28,0,2.17,13,6,+7,+1.30,+0.80,10.4,7.2,+3.2,+0.59,+0.32
Agustín Canobbio,MF,Uruguay,24-078,1998,1,11,11,4.1,0.1,0,,0,1,11,2,3.00,0,0,0,0.00,0.00,0.2,0.6,-0.4,-3.14,-3.32
Ahmad Nourollahi,MF,IR Iran,29-319,1993,3,223,74,82.6,2.5,3,74,0,0,,0,1.00,1,6,-5,-2.02,-5.85,1.6,3.1,-1.5,-0.60,-1.61
Ahmed Alaaeldin,FW,Qatar,29-321,1993,1,6,6,2.2,0.1,0,,0,1,6,2,0.00,0,0,0,0.00,+2.05,0.0,0.0,0.0,-0.07,+0.65
Ahmed Reda Tagnaouti,GK,Morocco,26-257,1996,0,,,,,0,,0,0,,7,,,,,,,,,,,
Aimen Dahmen,GK,Tunisia,25-324,1997,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,1,0,0.00,,2.3,2.8,-0.5,-0.17,
Ajdin Hrustic,MF,Australia,26-166,1996,3,62,21,17.2,0.7,0,,0,3,21,1,2.00,1,0,+1,+1.45,+2.36,0.6,1.6,-1.0,-1.44,-0.25
Akram Afif,FW,Qatar,26-030,1996,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,1,7,-6,-2.00,,1.4,3.5,-2.1,-0.71,
Alan Franco,MF,Ecuador,24-119,1998,2,46,23,17.0,0.5,1,45,0,1,1,1,1.50,0,1,-1,-1.96,-2.76,0.1,1.6,-1.4,-2.79,-3.83
Alejandro Balde,DF,Spain,19-061,2003,4,126,32,32.3,1.4,1,67,0,3,20,0,1.25,4,3,+1,+0.71,-0.99,1.9,1.7,+0.2,+0.19,-0.60
Aleksandar Mitrović,FW,Serbia,28-093,1994,3,262,87,97.0,2.9,3,87,2,0,,0,0.33,5,8,-3,-1.03,-1.03,3.3,7.3,-3.9,-1.35,-1.13
Alex Sandro,DF,Brazil,31-326,1991,3,190,63,39.6,2.1,2,88,1,1,15,0,2.33,3,1,+2,+0.95,+0.02,3.4,0.6,+2.7,+1.41,-0.70
Alex Telles,DF,Brazil,30-003,1992,2,59,30,12.3,0.7,1,54,0,1,5,1,1.50,0,0,0,0.00,-1.07,1.4,0.2,+1.2,+1.79,-0.08
Alexander Bah,DF,Denmark,25-009,1997,2,46,23,17.0,0.5,0,,0,2,23,1,0.00,0,1,-1,-1.96,-1.55,0.4,0.4,-0.1,-0.16,+0.28
Alexander Djiku,DF,Ghana,28-131,1994,2,97,49,35.9,1.1,1,89,0,1,8,1,1.50,2,3,-1,-0.93,-0.41,0.9,2.4,-1.4,-1.33,-1.33
Alexander Domínguez,GK,Ecuador,35-196,1987,0,,,,,0,,0,0,,3,,,,,,,,,,,
Alexis Mac Allister,MF,Argentina,23-359,1998,6,550,92,79.7,6.1,6,92,1,0,,1,2.33,13,5,+8,+1.31,+1.95,11.3,2.8,+8.5,+1.47,+0.36
Alexis Vega,FW,Mexico,25-023,1997,3,193,64,71.5,2.1,3,64,0,0,,0,1.33,0,1,-1,-0.47,-0.47,1.9,1.3,+0.7,+0.31,+0.02
Alfred Gomis,GK,Senegal,29-104,1993,0,,,,,0,,0,0,,4,,,,,,,,,,,
Alfredo Talavera,GK,Mexico,40-091,1982,0,,,,,0,,0,0,,3,,,,,,,,,,,
Ali Abdi,DF,Tunisia,28-363,1993,3,188,63,69.6,2.1,2,90,2,1,8,0,1.33,0,1,-1,-0.48,-1.58,1.8,2.3,-0.4,-0.21,-0.14
Ali Al Hassan,MF,Saudi Arabia,25-289,1997,1,45,45,16.7,0.5,1,45,0,0,,2,0.00,0,0,0,0.00,+0.80,0.2,1.0,-0.8,-1.56,-0.66
Ali Al-Bulaihi,DF,Saudi Arabia,33-027,1989,3,216,72,80.0,2.4,3,72,2,0,,0,1.00,2,3,-1,-0.42,+1.25,2.0,4.5,-2.6,-1.06,-0.27
Ali Assadalla,MF,Qatar,29-333,1993,1,27,27,10.0,0.3,0,,0,1,27,2,0.00,0,0,0,0.00,+2.22,0.0,0.0,0.0,+0.06,+0.86
Ali Gholizadeh,MF,IR Iran,26-283,1996,3,199,66,73.7,2.2,2,77,0,1,45,0,1.00,2,4,-2,-0.90,+0.36,2.3,3.0,-0.6,-0.29,+0.11
Ali Karimi,MF,IR Iran,28-310,1994,3,99,33,36.7,1.1,1,45,0,2,27,0,1.00,2,3,-1,-0.91,+0.14,1.1,1.4,-0.3,-0.28,+0.06
Ali Maâloul,DF,Tunisia,32-351,1990,1,90,90,33.3,1.0,1,90,1,0,,2,3.00,1,0,+1,+1.00,+1.50,0.5,0.8,-0.3,-0.30,-0.20
Alidu Seidu,DF,Ghana,22-197,2000,2,155,78,57.4,1.7,2,78,1,0,,1,0.00,0,3,-3,-1.74,-2.52,1.6,3.3,-1.6,-0.95,-1.12
Alireza Beiranvand,GK,IR Iran,30-088,1992,2,109,55,40.4,1.2,2,55,1,0,,0,0.00,0,1,-1,-0.83,+0.29,0.4,1.3,-0.9,-0.71,-0.66
Alireza Jahanbakhsh,MF,IR Iran,29-129,1993,2,59,30,21.9,0.7,1,45,0,1,14,0,1.50,2,3,-1,-1.53,-0.67,0.6,1.1,-0.4,-0.62,-0.39
Alisson,GK,Brazil,30-077,1992,4,379,95,79.0,4.2,4,95,3,0,,1,2.50,8,2,+6,+1.42,+2.32,9.2,1.5,+7.7,+1.99,+0.48
Alistair Johnston,DF,Canada,24-071,1998,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,2,7,-5,-1.67,,4.2,3.9,+0.3,+0.11,
Almoez Ali,FW,Qatar,26-121,1996,3,224,75,83.0,2.5,3,75,1,0,,0,0.00,1,7,-6,-2.41,-2.41,1.3,3.5,-2.1,-0.86,-0.88
Alphonse Areola,GK,France,29-294,1993,0,,,,,0,,0,0,,7,,,,,,,,,,,
Alphonso Davies,MF,Canada,22-046,2000,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,2,7,-5,-1.67,,4.2,3.9,+0.3,+0.11,
Amadou Onana,MF,Belgium,21-124,2001,2,104,52,38.5,1.2,1,59,0,1,45,0,1.50,0,0,0,0.00,+0.54,1.2,0.7,+0.4,+0.36,+0.49
Amir Abedzadeh,GK,IR Iran,29-236,1993,0,,,,,0,,0,0,,3,,,,,,,,,,,
Anass Zaroury,FW,Morocco,22-041,2000,1,27,27,4.1,0.3,0,,0,1,27,6,0.00,0,0,0,0.00,-0.14,0.4,0.3,+0.1,+0.40,+0.53
Andre-Frank Zambo Anguissa,MF,Cameroon,27-032,1995,3,260,87,96.3,2.9,3,87,2,0,,0,1.33,4,4,0,0.00,0.00,3.4,5.6,-2.3,-0.78,-0.04
Andreas Christensen,DF,Denmark,26-252,1996,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,3,-2,-0.67,,2.7,3.9,-1.2,-0.39,
Andreas Cornelius,FW,Denmark,29-277,1993,3,92,31,34.1,1.0,1,45,0,2,24,0,0.33,0,0,0,0.00,+1.01,1.3,1.0,+0.3,+0.33,+1.10
Andreas Skov Olsen,FW,Denmark,22-354,1999,2,132,66,48.9,1.5,2,66,0,0,,1,0.50,0,1,-1,-0.68,-0.03,0.8,1.4,-0.7,-0.45,-0.11
Andrej Kramarić,FW,Croatia,31-182,1991,7,474,68,68.7,5.3,7,68,0,0,,0,1.43,6,6,0,0.00,-0.42,4.7,7.5,-2.8,-0.54,-0.03
Andrew Redmayne,GK,Australia,33-339,1989,0,,,,,0,,0,0,,4,,,,,,,,,,,
Andries Noppert,GK,Netherlands,28-255,1994,5,480,96,100.0,5.3,5,96,5,0,,0,2.20,10,4,+6,+1.13,,4.6,6.1,-1.5,-0.29,-0.29
Andrija Živković,DF,Serbia,26-160,1996,3,210,70,77.8,2.3,3,70,0,0,,0,0.33,5,6,-1,-0.43,+2.57,3.0,5.6,-2.7,-1.14,+0.79
André Ayew,MF,Ghana,33-001,1989,3,198,66,73.3,2.2,3,66,0,0,,0,1.00,4,5,-1,-0.45,+0.80,2.9,4.2,-1.3,-0.58,-0.37
André Onana,GK,Cameroon,26-260,1996,1,80,80,29.6,0.9,1,80,0,0,,0,0.00,0,1,-1,-1.13,-1.60,0.7,1.4,-0.7,-0.70,+0.12
André Silva,FW,Portugal,27-042,1995,1,26,26,5.8,0.3,0,,0,1,26,4,0.00,0,1,-1,-3.46,-4.95,0.1,0.9,-0.8,-2.79,-3.23
Andrés Guardado,MF,Mexico,36-081,1986,1,41,41,15.2,0.5,1,41,0,0,,2,0.00,0,0,0,0.00,+0.39,0.2,0.1,+0.1,+0.23,-0.08
Anis Ben Slimane,MF,Tunisia,21-277,2001,2,148,74,54.8,1.6,2,74,0,0,,1,2.00,1,0,+1,+0.61,+1.35,1.4,0.9,+0.5,+0.29,+1.02
Ansu Fati,FW,Spain,20-048,2002,2,46,23,11.8,0.5,0,,0,2,23,2,0.50,0,0,0,0.00,-1.57,0.6,0.7,0.0,-0.01,-0.68
Ante Budimir,FW,Croatia,31-149,1991,2,55,28,8.0,0.6,0,,0,2,28,5,1.00,1,0,+1,+1.64,+1.64,0.7,0.4,+0.3,+0.57,+1.17
Anthony Contreras,FW,Costa Rica,22-323,2000,3,125,42,46.3,1.4,2,62,0,1,1,0,1.00,0,4,-4,-2.88,-0.40,0.0,3.7,-3.6,-2.61,+0.53
Anthony Hernández,FW,Costa Rica,21-068,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
Antoine Griezmann,MF,France,31-272,1991,7,537,77,81.4,6.0,6,87,4,1,18,0,2.29,13,6,+7,+1.17,+0.44,11.5,8.0,+3.5,+0.59,+0.44
Antoine Semenyo,FW,Ghana,22-345,2000,2,20,10,7.4,0.2,0,,0,2,10,1,0.00,0,0,0,0.00,+0.72,0.6,0.2,+0.4,+1.75,+2.41
Antonee Robinson,DF,United States,25-132,1997,4,359,90,99.7,4.0,4,90,3,0,,0,1.25,3,4,-1,-0.25,-0.25,4.0,4.4,-0.4,-0.09,-6.84
Antonio Rüdiger,DF,Germany,29-290,1993,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,6,5,+1,+0.33,,10.1,3.4,+6.7,+2.22,
Antony,FW,Brazil,22-297,2000,4,172,43,35.8,1.9,1,78,0,3,31,1,1.75,2,1,+1,+0.52,-0.65,4.0,0.6,+3.4,+2.14,+0.41
António Silva,DF,Portugal,19-049,2003,1,90,90,20.0,1.0,1,90,1,0,,4,0.00,1,2,-1,-1.00,-2.75,1.3,1.7,-0.4,-0.42,-0.84
Ao Tanaka,MF,Japan,24-099,1998,3,171,57,43.8,1.9,2,78,0,1,15,1,2.33,2,2,0,0.00,-0.41,1.8,3.6,-1.8,-1.01,-1.43
Ardon Jasari,FW,Switzerland,20-141,2002,1,2,2,0.6,0.0,0,,0,1,2,3,0.00,0,1,-1,-45.00,-44.25,0.0,0.1,-0.1,-2.59,-2.69
Arkadiusz Milik,FW,Poland,28-293,1994,3,101,34,28.1,1.1,1,70,0,2,16,1,1.33,2,2,0,0.00,+0.69,1.8,1.9,-0.1,-0.06,+0.86
Armel Bella Kotchap,DF,Germany,21-007,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
Arthur Theate,DF,Belgium,22-207,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
Artur Jędrzejczyk,DF,Poland,35-044,1987,1,19,19,5.3,0.2,0,,0,1,19,3,0.00,0,0,0,0.00,+0.53,0.0,0.7,-0.7,-3.31,-2.77
Asiri Haitham,FW,Saudi Arabia,21-268,2001,1,2,2,0.7,0.0,0,,0,1,2,2,3.00,0,0,0,0.00,+0.67,0.0,0.1,-0.1,-3.19,-2.19
Assim Madibo,MF,Qatar,26-057,1996,2,153,77,56.7,1.7,2,77,1,0,,1,0.00,1,5,-4,-2.35,-0.81,1.0,2.3,-1.3,-0.76,-0.11
Atiba Hutchinson,MF,Canada,39-313,1983,3,159,53,58.9,1.8,2,64,0,1,31,0,0.00,1,4,-3,-1.70,-0.08,3.2,2.1,+1.1,+0.60,+1.21
Aurélien Tchouaméni,MF,France,22-325,2000,7,621,89,94.1,6.9,7,89,5,0,,0,2.29,14,7,+7,+1.01,-1.29,13.2,9.0,+4.1,+0.63,+1.14
Awer Mabil,MF,Australia,27-094,1995,2,24,12,6.7,0.3,0,,0,2,12,2,1.50,0,0,0,0.00,+0.54,0.0,0.6,-0.6,-2.35,-1.20
Axel Disasi,DF,France,24-282,1998,3,92,31,13.9,1.0,1,90,1,2,1,4,1.33,0,2,-2,-1.96,-3.54,1.1,1.7,-0.6,-0.61,-1.29
Axel Witsel,MF,Belgium,33-340,1989,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,2,-1,-0.33,,4.7,4.6,+0.2,+0.05,
Ayase Ueda,FW,Japan,24-099,1998,1,45,45,11.5,0.5,1,45,0,0,,3,0.00,0,0,0,0.00,-0.26,0.0,0.0,0.0,-0.03,+0.15
Aymen Mathlouthi,GK,Tunisia,38-095,1984,0,,,,,0,,0,0,,3,,,,,,,,,,,
Aymeric Laporte,DF,Spain,28-205,1994,3,300,100,76.9,3.3,3,100,3,0,,1,1.67,8,1,+7,+2.10,+3.10,5.1,2.0,+3.1,+1.05,+1.36
Ayrton Preciado,MF,Ecuador,28-154,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,
Aziz Behich,DF,Australia,32-002,1990,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,
Azzedine Ounahi,MF,Morocco,22-243,2000,7,568,81,86.1,6.3,6,89,2,1,35,0,1.57,4,3,+1,+0.16,+0.16,5.4,6.7,-1.4,-0.22,-0.78
Aïssa Laïdouni,MF,Tunisia,26-005,1996,3,243,81,90.0,2.7,3,81,1,0,,0,1.33,1,1,0,0.00,0.00,1.8,2.6,-0.8,-0.28,-1.17
Baba Rahman,DF,Ghana,28-169,1994,3,183,61,67.8,2.0,2,90,2,1,3,0,1.00,2,5,-3,-1.48,-2.51,2.5,4.1,-1.6,-0.79,-0.96
Badr Banoun,DF,Morocco,29-079,1993,3,54,18,8.2,0.6,0,,0,3,18,4,1.33,0,0,0,0.00,-0.15,1.0,1.0,0.0,0.00,+0.12
Bailey Wright,DF,Australia,30-143,1992,1,17,17,4.7,0.2,0,,0,1,17,3,3.00,0,0,0,0.00,+0.52,0.0,0.2,-0.2,-0.87,+0.37
Bamba Dieng,FW,Senegal,22-270,2000,4,100,25,27.8,1.1,0,,0,4,25,0,1.50,1,4,-3,-2.70,-3.05,1.2,1.1,0.0,+0.04,-0.30
Bartosz Bereszyński,DF,Poland,30-159,1992,4,341,85,94.7,3.8,4,85,3,0,,0,1.00,3,5,-2,-0.53,-0.53,4.5,6.6,-2.0,-0.54,+2.77
Bassam Al-Rawi,DF,Qatar,25-002,1997,1,90,90,33.3,1.0,1,90,1,0,,0,0.00,0,2,-2,-2.00,0.00,0.3,1.2,-0.9,-0.86,-0.23
Bechir Ben Saïd,GK,Tunisia,30-019,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Ben Cabango,DF,Wales,22-202,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
Ben Davies,DF,Wales,29-238,1993,3,238,79,88.1,2.6,3,79,2,0,,0,0.33,1,5,-4,-1.51,+1.30,2.5,3.4,-0.9,-0.34,+2.41
Ben White,DF,England,25-071,1997,0,,,,,0,,0,0,,2,,,,,,,,,,,
Benjamin Pavard,DF,France,26-265,1996,1,88,88,13.3,1.0,1,88,0,0,,6,3.00,4,1,+3,+3.07,+2.28,3.7,0.5,+3.2,+3.24,+3.15
Bernardo Silva,MF,Portugal,28-130,1994,5,356,71,79.1,4.0,4,87,2,1,9,0,1.80,10,4,+6,+1.52,+1.52,6.4,5.0,+1.4,+0.36,+0.54
Bilal El Khannous,MF,Morocco,18-222,2004,1,55,55,8.3,0.6,1,55,0,0,,6,0.00,1,2,-1,-1.64,-1.93,0.8,0.4,+0.4,+0.68,+0.86
Bilel Ifa,DF,Tunisia,32-284,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,
Borna Barišić,DF,Croatia,30-038,1992,1,120,120,17.4,1.3,1,120,1,0,,6,1.00,1,1,0,0.00,-0.16,1.4,1.2,+0.2,+0.24,+0.88
Borna Sosa,DF,Croatia,24-331,1998,5,424,85,61.4,4.7,5,85,3,0,,1,1.20,4,4,0,0.00,-0.34,4.5,7.7,-3.2,-0.69,-0.42
Boualem Khoukhi,DF,Qatar,32-162,1990,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,1,7,-6,-2.00,,1.4,3.5,-2.1,-0.71,
Boulaye Dia,FW,Senegal,26-032,1996,4,318,80,88.3,3.5,4,80,1,0,,0,1.50,5,5,0,0.00,+4.29,3.8,3.0,+0.8,+0.22,-0.30
Brandon Aguilera,MF,Costa Rica,19-173,2003,3,90,30,33.3,1.0,1,45,0,2,23,0,1.00,1,4,-3,-3.00,-0.50,0.3,2.5,-2.2,-2.21,+1.04
Breel Embolo,FW,Switzerland,25-307,1997,4,323,81,89.7,3.6,4,81,0,0,,0,1.50,5,7,-2,-0.56,+4.31,5.4,4.8,+0.6,+0.16,+0.79
Brenden Aaronson,MF,United States,22-057,2000,4,108,27,30.0,1.2,0,,0,4,27,0,1.25,1,2,-1,-0.83,-0.83,0.9,2.7,-1.8,-1.51,-2.05
Brennan Johnson,FW,Wales,21-209,2001,3,91,30,33.7,1.0,0,,0,3,30,0,0.33,1,5,-4,-3.96,-3.45,1.4,2.3,-0.9,-0.89,-0.40
Bruno Fernandes,FW,Portugal,28-101,1994,4,356,89,79.1,4.0,4,89,3,0,,1,2.25,10,4,+6,+1.52,+1.52,6.5,4.8,+1.6,+0.41,+0.76
Bruno Guimarães,MF,Brazil,25-032,1997,2,69,35,14.4,0.8,0,,0,2,35,3,1.50,1,1,0,0.00,-1.09,1.8,0.3,+1.5,+1.92,+0.07
Bruno Petković,FW,Croatia,28-093,1994,6,234,39,33.9,2.6,1,61,0,5,35,1,1.50,4,3,+1,+0.38,+0.38,3.2,4.9,-1.7,-0.76,-0.33
Bryan Mbeumo,FW,Cameroon,23-133,1999,3,233,78,86.3,2.6,3,78,1,0,,0,1.33,3,4,-1,-0.39,-2.82,3.1,4.2,-1.0,-0.42,+2.07
Bryan Oviedo,DF,Costa Rica,32-303,1990,3,260,87,96.3,2.9,3,87,1,0,,0,1.00,3,9,-6,-2.08,+15.92,1.4,9.0,-7.5,-2.61,+7.77
Bryan Ruiz,MF,Costa Rica,37-122,1985,1,30,30,11.1,0.3,0,,0,1,30,2,0.00,0,3,-3,-9.00,-7.13,0.0,0.9,-0.9,-2.57,+0.37
Bukayo Saka,FW,England,21-104,2001,4,288,72,64.0,3.2,4,72,0,0,,1,1.75,8,3,+5,+1.56,-0.66,3.9,2.4,+1.5,+0.46,-1.31
Callum Wilson,FW,England,30-294,1992,2,48,24,10.7,0.5,0,,0,2,24,3,3.00,2,1,+1,+1.87,+0.08,1.9,1.2,+0.7,+1.28,+0.40
Cameron Carter-Vickers,DF,United States,24-352,1997,1,90,90,25.0,1.0,1,90,1,0,,3,3.00,1,0,+1,+1.00,+1.67,1.2,0.4,+0.7,+0.75,+1.10
Cameron Devlin,MF,Australia,24-194,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
